O*NET-SOC Code,Arm-Hand Steadiness,Auditory Attention,Category Flexibility,Control Precision,Deductive Reasoning,Depth Perception,Dynamic Flexibility,Dynamic Strength,Explosive Strength,Extent Flexibility,Far Vision,Finger Dexterity,Flexibility of Closure,Fluency of Ideas,Glare Sensitivity,Gross Body Coordination,Gross Body Equilibrium,Hearing Sensitivity,Inductive Reasoning,Information Ordering,Manual Dexterity,Mathematical Reasoning,Memorization,Multilimb Coordination,Near Vision,Night Vision,Number Facility,Oral Comprehension,Oral Expression,Originality,Perceptual Speed,Peripheral Vision,Problem Sensitivity,Rate Control,Reaction Time,Response Orientation,Selective Attention,Sound Localization,Spatial Orientation,Speech Clarity,Speech Recognition,Speed of Closure,Speed of Limb Movement,Stamina,Static Strength,Time Sharing,Trunk Strength,Visual Color Discrimination,Visualization,Wrist-Finger Speed,Written Comprehension,Written Expression,Analyzing Data or Information,Assisting and Caring for Others,Coaching and Developing Others,Communicating with People Outside the Organization,"Communicating with Supervisors, Peers, or Subordinates",Controlling Machines and Processes,Coordinating the Work and Activities of Others,Developing Objectives and Strategies,Developing and Building Teams,Documenting/Recording Information,"Drafting, Laying Out, and Specifying Technical Devices, Parts, and Equipment",Establishing and Maintaining Interpersonal Relationships,"Estimating the Quantifiable Characteristics of Products, Events, or Information",Evaluating Information to Determine Compliance with Standards,Getting Information,"Guiding, Directing, and Motivating Subordinates",Handling and Moving Objects,"Identifying Objects, Actions, and Events","Inspecting Equipment, Structures, or Materials",Interpreting the Meaning of Information for Others,"Judging the Qualities of Objects, Services, or People",Making Decisions and Solving Problems,"Monitoring Processes, Materials, or Surroundings",Monitoring and Controlling Resources,"Operating Vehicles, Mechanized Devices, or Equipment","Organizing, Planning, and Prioritizing Work",Performing Administrative Activities,Performing General Physical Activities,Performing for or Working Directly with the Public,Processing Information,Providing Consultation and Advice to Others,Repairing and Maintaining Electronic Equipment,Repairing and Maintaining Mechanical Equipment,Resolving Conflicts and Negotiating with Others,Scheduling Work and Activities,Selling or Influencing Others,Staffing Organizational Units,Thinking Creatively,Training and Teaching Others,Updating and Using Relevant Knowledge,Working with Computers,SOC_Prefix,Probability of automation,Risk_Level
21-1014.00,0.5,2.06,3.81,0.5,4.5,0.5,0.5,0.75,1.12,0.75,2.685,1.25,3.06,3.81,0.5,1.12,1.12,1.315,4.5600000000000005,3.81,1.0,2.12,2.88,0.75,3.37,0.5,2.0,4.94,4.8100000000000005,3.69,2.375,0.5,4.625,0.6200000000000001,1.12,1.12,3.375,0.5,0.6200000000000001,4.37,4.3100000000000005,2.88,0.75,1.0,1.12,2.25,1.25,1.375,2.0,0.94,4.25,4.1850000000000005,3.785,5.395,4.535,4.355,4.5,1.015,2.665,4.315,2.43,4.645,0.5900000000000001,5.23,2.02,4.5600000000000005,4.73,2.66,1.015,4.09,1.2,4.2,4.035,4.875,3.61,2.5,0.7849999999999999,4.37,3.98,1.27,4.66,4.25,4.485,1.16,0.5900000000000001,4.5,3.745,1.94,1.895,4.7,3.74,4.895,3.535,211,0.2327666938,Resilient
21-1015.00,0.8799999999999999,1.875,3.12,0.5,3.94,0.5,0.5,0.75,1.0,1.125,2.88,1.565,2.75,3.25,0.5,1.0,1.065,1.565,3.815,3.12,0.6200000000000001,2.12,2.31,0.6200000000000001,3.375,0.5,2.06,4.0600000000000005,4.0600000000000005,3.25,2.25,0.5,4.0,0.5,0.94,1.25,2.5,0.5,0.5,3.94,3.815,2.5,0.75,1.065,1.065,2.62,1.565,1.625,1.94,0.6200000000000001,3.94,3.94,3.435,3.73,3.83,4.365,4.715,1.375,3.5,3.53,3.39,4.135,1.335,4.69,2.155,3.905,3.945,3.4400000000000004,2.17,3.2750000000000004,2.095,3.28,4.035,4.48,3.915,2.7,2.04,4.605,3.345,2.03,3.58,3.89,3.575,0.9,1.085,3.91,4.14,2.755,2.595,4.029999999999999,3.585,4.05,3.755,211,0.2327666938,Resilient
21-1021.00,1.56,2.25,3.185,1.44,3.88,1.5,0.5,1.5,1.315,1.12,2.815,1.565,2.88,3.25,1.06,1.435,1.25,2.0,3.88,3.44,0.6200000000000001,2.25,2.62,1.875,3.56,1.06,2.0,4.25,4.37,3.25,2.62,1.06,4.315,1.06,1.625,1.5,3.0,1.0,1.125,3.94,3.94,2.685,0.6200000000000001,1.5,1.69,2.815,2.0,2.06,2.125,1.0,4.12,4.0600000000000005,2.89,4.88,3.88,4.52,4.8100000000000005,0.87,3.93,3.86,3.88,4.425,0.625,5.135,1.785,4.165,4.825,2.3,1.63,4.6850000000000005,2.185,3.54,3.31,4.42,4.405,2.28,2.045,4.51,3.45,1.765,4.775,3.855,3.06,0.855,0.5,4.5600000000000005,3.68,3.855,1.535,4.26,3.72,4.105,4.155,211,0.2327666938,Resilient
21-1022.00,0.5,2.0,3.25,0.75,4.0600000000000005,0.815,0.5,0.75,1.375,0.8799999999999999,2.94,1.75,2.88,3.935,0.5,1.315,1.315,1.435,3.94,3.5,1.0,2.0,2.815,1.12,3.25,0.5,2.0,4.44,4.37,3.31,2.69,0.5,4.19,0.5,1.75,1.63,3.0,0.5,0.5,4.0,4.0,2.815,0.75,1.44,1.25,2.815,2.06,1.37,1.875,1.125,4.125,4.0,3.08,5.46,3.98,4.52,4.665,1.095,3.76,3.465,3.555,4.59,0.905,5.164999999999999,2.075,3.4450000000000003,4.390000000000001,3.2,1.645,3.685,1.595,3.775,3.2750000000000004,4.445,3.905,2.875,1.685,4.61,3.275,1.87,4.335,3.15,3.945,0.925,0.85,4.6850000000000005,3.61,2.46,2.8,3.835,3.945,4.1450000000000005,3.5,211,0.2327666938,Resilient
21-1023.00,0.5,2.56,3.685,0.5,4.19,0.6200000000000001,0.5,0.6200000000000001,1.44,0.6200000000000001,2.685,1.37,3.125,3.88,0.5,1.38,1.38,2.125,4.125,3.875,0.6200000000000001,2.5,2.875,0.6200000000000001,3.435,0.5,2.31,4.69,4.5,3.815,2.875,0.5,4.5,0.5,1.44,1.63,3.06,0.5,0.5,4.0,3.94,2.935,0.6200000000000001,1.12,1.565,2.685,1.94,2.0,2.06,0.815,4.1850000000000005,4.1850000000000005,3.895,5.03,4.08,4.375,4.695,1.305,2.755,4.345,3.205,4.705,1.04,4.98,2.715,4.225,4.76,3.5,1.54,4.859999999999999,1.155,3.88,4.14,4.915,3.875,2.27,1.535,4.605,3.025,1.76,3.11,4.359999999999999,4.3100000000000005,1.0,0.975,4.245,4.175,2.765,1.64,4.44,4.025,4.375,3.515,211,0.2327666938,Resilient
21-1091.00,2.0,1.875,3.0,1.81,3.75,1.315,0.5,0.94,0.815,1.06,2.88,2.065,2.375,3.565,0.5,0.75,0.75,1.75,3.815,3.06,1.875,2.25,2.25,1.94,3.75,0.5,2.185,4.0600000000000005,4.315,3.315,2.06,0.5,3.565,0.75,0.75,0.6200000000000001,2.94,0.5,0.6200000000000001,3.94,3.565,2.12,0.5,1.12,1.69,2.62,1.5,2.12,2.12,0.94,4.125,4.125,4.8,4.33,3.54,5.075,5.115,2.3,3.72,4.545,4.575,4.215,1.545,5.46,3.175,4.07,4.630000000000001,3.1900000000000004,2.895,4.415,2.48,5.005,4.505000000000001,4.79,4.109999999999999,3.875,1.95,5.155,3.33,2.59,4.965,4.73,4.09,1.855,1.6150000000000002,4.215,4.99,3.84,2.0700000000000003,4.5,4.960000000000001,5.195,4.025,211,0.2327666938,Resilient
21-1092.00,1.81,2.185,3.0,1.81,4.0,1.87,0.5,1.0,1.935,1.06,2.44,1.81,2.565,3.0,1.185,2.12,1.69,1.75,3.88,3.0,1.69,1.75,2.06,2.0,3.435,1.06,1.69,3.94,4.12,2.935,2.06,1.06,4.0,1.12,2.12,2.12,2.94,1.0,1.06,3.625,3.75,2.185,1.69,1.94,2.12,2.435,2.185,1.25,2.0,0.94,4.0,3.875,3.55,3.985,3.635,4.205,4.915,1.68,3.45,3.8,3.37,4.775,1.415,4.665,2.67,4.73,4.76,3.035,1.93,4.555,3.005,3.715,4.245,4.71,4.23,2.6950000000000003,2.805,4.92,3.575,2.875,3.98,4.125,3.685,1.58,1.29,4.395,4.345000000000001,2.95,2.55,3.495,3.51,4.46,4.175000000000001,211,0.2327666938,Resilient
21-1093.00,1.19,2.065,3.06,1.435,3.94,1.875,0.5,1.5,1.25,1.38,2.75,1.5,3.06,3.375,0.94,1.315,1.25,2.0,3.315,3.0,1.0,2.0,2.815,1.875,3.565,0.815,2.125,3.94,4.0,3.125,2.685,0.94,3.88,0.75,1.25,1.25,3.06,0.5,1.185,3.815,3.62,2.815,0.5,1.38,1.565,2.875,1.94,1.875,2.12,0.875,3.88,3.88,2.7,4.225,3.805,3.9,4.59,1.275,3.435,3.635,3.155,4.324999999999999,0.875,4.66,2.75,3.33,3.915,2.28,2.22,3.625,2.2750000000000004,3.01,3.515,3.65,3.82,2.385,1.6749999999999998,3.875,3.535,2.24,4.285,3.18,3.615,1.035,0.8200000000000001,3.88,3.42,2.015,2.3200000000000003,3.75,3.67,3.98,3.35,211,0.2327666938,Resilient
21-1094.00,2.685,2.0,3.185,2.44,3.685,2.315,0.5,1.63,0.5,1.63,2.685,3.0,2.75,3.19,1.31,1.75,1.31,2.13,3.625,3.185,2.565,2.5,2.44,2.315,3.5,1.435,2.31,4.065,4.0,3.0,2.5,1.435,3.75,2.0,1.935,2.06,2.88,1.31,1.435,3.815,3.625,2.37,1.75,2.0,1.935,2.875,2.12,2.44,2.5,1.63,3.815,3.685,3.95,4.385,3.925,5.375,4.915,2.205,4.025,4.57,3.835,4.22,1.55,5.42,3.185,3.945,4.395,3.255,3.985,4.29,3.345,4.145,3.88,3.635,4.275,3.675,2.025,5.21,3.73,2.915,4.720000000000001,4.245,3.225,1.69,1.615,3.785,4.525,3.9,2.28,4.305,4.215,5.08,4.065,211,0.2327666938,Resilient
21-2011.00,0.5,2.0,3.435,0.5,4.0,0.5,0.5,0.5,0.5,0.5,3.0,0.8799999999999999,3.0,3.88,0.5,0.5,0.5,1.75,3.94,3.685,0.75,1.685,3.25,0.75,3.63,0.5,2.44,4.0600000000000005,4.625,3.88,2.44,0.5,4.19,0.5,0.5,0.5,3.25,0.5,0.6200000000000001,5.19,4.25,2.815,0.5,0.5,0.5,2.88,1.815,1.75,2.0,1.25,4.0,4.0,2.725,4.77,3.815,3.27,4.405,1.53,3.965,3.805,4.345,2.82,0.915,4.890000000000001,2.3150000000000004,3.105,4.295,3.905,1.6549999999999998,3.675,2.215,3.27,3.595,4.135,3.05,2.985,1.685,3.96,2.96,1.555,4.02,2.665,3.485,1.165,1.155,4.2700000000000005,3.615,3.31,2.76,4.13,3.855,3.585,3.24,212,0.28595786442857146,Resilient
21-2021.00,0.5,1.94,3.06,0.5,3.75,1.56,0.6200000000000001,0.75,0.75,0.6200000000000001,2.94,0.94,2.815,3.5,0.5,0.75,0.6200000000000001,1.875,3.5,3.185,0.5,2.435,2.88,0.8799999999999999,3.37,0.5,2.685,3.94,4.0600000000000005,3.315,2.185,0.5,3.75,0.5,0.5,0.5,2.94,0.5,0.6200000000000001,3.94,3.815,2.685,0.5,0.75,0.75,2.375,2.0,1.69,2.56,1.06,4.0,4.0,3.0,4.970000000000001,3.895000000000001,4.275,4.82,2.01,3.915,4.4,4.285,3.25,1.4300000000000002,4.98,3.595,3.57,4.279999999999999,3.545,2.04,4.33,3.02,3.4850000000000003,3.78,4.51,3.58,3.865,1.99,5.045,3.545,3.0250000000000004,4.285,3.075,3.52,1.135,1.26,4.235,4.14,3.085,2.96,4.484999999999999,4.07,4.305,3.51,212,0.28595786442857146,Resilient
23-1011.00,0.6200000000000001,2.06,3.875,0.6200000000000001,4.3100000000000005,1.06,0.5,0.5,0.5,0.5,2.875,1.435,3.0,4.0,0.5,0.5,0.5,1.375,4.125,4.0,0.6200000000000001,2.56,3.0,0.5,4.1850000000000005,0.5,2.38,4.8100000000000005,4.94,3.875,2.62,0.5,4.0,0.5,0.5,0.5,3.185,0.5,0.6200000000000001,4.565,3.685,2.88,0.5,0.5,0.5,2.75,1.435,1.625,2.5,1.12,4.8100000000000005,4.75,4.2250000000000005,3.355,3.465,4.79,4.76,1.275,4.13,4.355,3.405,4.11,0.895,5.065,2.8150000000000004,5.115,5.195,3.4850000000000003,1.6749999999999998,4.265000000000001,1.22,4.675,3.71,5.33,2.915,3.2,1.38,4.745,3.515,1.275,3.4000000000000004,4.720000000000001,4.82,1.15,0.64,5.29,3.555,3.875,3.335,4.345000000000001,3.22,4.795,3.725,231,0.225186931125,Resilient
23-1012.00,0.75,1.81,3.5,0.815,3.875,0.5,0.5,0.75,0.5,0.5,2.88,1.69,2.875,3.0,0.5,0.5,0.5,1.565,3.94,3.685,0.8799999999999999,2.69,2.75,0.5,4.065,0.5,2.5,4.5,4.25,2.815,2.44,0.5,3.75,0.5,0.5,0.5,2.94,0.5,0.5,3.88,3.88,2.375,0.5,0.5,0.5,2.19,1.25,2.375,1.88,1.185,4.69,4.375,4.85,2.31,1.05,1.7799999999999998,4.54,1.185,1.095,1.96,1.01,2.615,0.545,3.81,1.085,4.135,5.27,0.635,0.985,4.43,0.7799999999999999,4.005,2.38,4.095000000000001,2.2350000000000003,0.66,0.5900000000000001,3.88,1.98,0.52,2.02,4.609999999999999,2.39,0.72,0.56,2.045,1.305,1.5,0.91,3.415,1.1,3.91,3.105,231,0.225186931125,Resilient
23-1021.00,1.25,2.0,3.185,1.12,4.4350000000000005,0.5,0.5,0.685,0.5,0.5,2.875,1.69,2.88,3.0,0.5,0.5,0.5,1.69,4.565,3.75,1.25,2.315,2.685,0.5,4.0,0.5,2.37,4.625,4.5,2.94,2.56,0.5,4.0,0.5,0.5,0.5,3.06,0.5,0.5,4.13,3.875,2.565,0.5,0.5,0.5,2.685,1.0,1.44,1.5,0.815,4.625,4.5600000000000005,4.125,2.225,2.1100000000000003,4.24,4.015000000000001,1.26,2.04,1.89,1.44,3.755,0.865,3.78,2.02,4.835,4.885,1.86,1.115,4.505000000000001,0.955,3.985,4.0600000000000005,5.074999999999999,1.98,1.49,1.2999999999999998,4.38,3.86,1.01,4.0,4.5,2.385,0.985,0.8400000000000001,4.585,3.21,2.365,1.035,3.2750000000000004,2.045,4.78,3.115,231,0.225186931125,Resilient
23-1022.00,0.5,1.565,3.0,0.5,4.0600000000000005,0.685,0.5,0.5,0.5,0.5,2.815,0.75,2.94,3.31,0.5,0.5,0.5,1.56,4.0,3.185,0.5,2.06,2.0,0.5,3.69,0.5,2.0,4.5600000000000005,4.5600000000000005,3.06,1.94,0.5,3.815,0.5,0.5,0.5,3.065,0.5,0.5,4.0,3.875,2.815,0.5,0.5,0.5,2.25,1.5,1.56,2.0,1.0,4.565,4.5,4.96,1.7599999999999998,2.66,3.0,2.725,1.0499999999999998,1.775,2.6950000000000003,1.975,3.5,1.025,4.25,2.525,4.9,5.02,1.325,1.2,4.3,1.975,4.275,4.775,5.220000000000001,2.9,1.685,1.025,3.785,3.02,1.19,2.315,4.449999999999999,2.575,0.975,1.05,5.525,3.5,2.75,1.1,4.13,2.875,4.795,3.3,231,0.225186931125,Resilient
23-1023.00,0.5,1.565,3.185,0.5,4.8100000000000005,0.5,0.5,0.6200000000000001,0.5,0.5,2.63,1.06,3.0,3.375,0.5,0.94,0.5,1.44,4.625,3.94,0.5,2.37,2.815,0.5,4.25,0.5,2.125,4.8100000000000005,4.625,3.06,2.685,0.5,4.0,0.5,0.6200000000000001,0.6200000000000001,3.0,0.5,0.5,4.25,4.0,2.94,0.5,0.5,0.6200000000000001,2.685,0.685,1.56,1.94,0.5,4.69,4.5600000000000005,3.935,2.235,2.345,3.885,4.265,1.755,3.365,2.9450000000000003,2.8,4.115,0.86,4.02,2.64,5.34,5.42,3.06,1.205,4.685,1.465,4.015000000000001,4.83,5.795,2.865,1.4300000000000002,0.755,4.42,3.88,0.93,5.19,4.84,2.485,0.97,0.62,4.155,4.1850000000000005,1.79,1.74,3.31,2.48,4.835000000000001,3.61,231,0.225186931125,Resilient
31-1121.00,3.0,2.19,2.94,2.0,3.185,2.06,0.5,2.12,1.815,2.815,2.94,2.94,2.88,2.94,0.75,2.5,2.25,2.25,3.25,3.125,2.63,2.06,2.0,2.12,3.5,0.75,2.06,3.75,3.88,2.815,2.435,0.75,3.625,0.75,1.94,2.0,3.0,0.8799999999999999,1.315,3.185,3.185,2.435,1.81,2.56,2.88,2.94,2.88,2.25,2.815,0.5,3.0,3.06,2.925,5.035,3.1500000000000004,2.28,4.44,2.24,3.0,2.515,2.66,4.385,1.41,4.135,2.935,3.465,3.84,1.915,4.26,4.32,3.305,2.89,3.225,3.63,4.395,2.755,2.325,3.8,2.025,3.3600000000000003,3.305,3.68,2.555,1.115,1.28,3.2750000000000004,3.28,1.64,1.73,3.39,2.765,3.91,1.525,311,0.3976232877142857,Augmentable
31-1122.00,2.62,2.375,2.815,1.75,3.125,2.12,0.5,2.06,1.69,2.5,2.88,2.19,2.25,2.25,1.06,2.185,1.935,2.25,2.94,3.0,2.0,1.875,2.185,2.31,3.06,1.06,2.0,3.75,3.565,2.19,2.25,1.06,3.375,1.19,1.69,1.56,2.75,1.125,1.19,3.12,3.12,2.06,1.19,2.5,2.69,2.63,3.0,2.06,2.25,1.06,3.125,2.94,3.505,5.505,3.815,4.035,4.24,2.885,4.050000000000001,3.86,4.08,4.324999999999999,2.51,4.815,3.595,4.33,4.58,3.1950000000000003,4.305,4.41,3.94,3.61,3.91,4.245,4.385,2.915,3.13,4.58,3.01,4.455,4.31,3.875,2.8200000000000003,2.325,2.6500000000000004,3.56,3.53,3.4450000000000003,2.535,3.965,4.315,4.109999999999999,3.655,311,0.3976232877142857,Augmentable
31-1131.00,3.0,2.12,3.0,2.185,3.06,1.875,1.185,2.185,1.75,3.12,2.815,2.75,2.25,2.12,0.5,2.185,2.0,2.125,3.0,3.06,2.75,2.06,2.185,2.5,3.435,0.5,2.06,3.88,3.75,2.06,2.25,0.5,3.44,0.6200000000000001,2.06,2.12,2.815,0.6200000000000001,0.75,2.94,3.25,2.06,1.94,2.815,3.25,2.25,3.12,2.19,2.0,1.25,3.06,3.0,3.0,4.56,2.74,1.87,3.85,2.395,3.0700000000000003,2.61,3.135,3.76,1.805,4.04,2.835,3.43,3.76,2.105,3.35,4.08,3.27,2.765,3.14,3.685,4.46,2.035,1.945,3.56,2.0250000000000004,3.6,2.575,3.51,2.31,1.7,1.76,3.205,2.795,1.785,1.97,3.51,3.28,3.91,2.955,311,0.3976232877142857,Augmentable
31-1132.00,2.435,2.185,2.75,2.5,2.815,1.935,1.125,2.94,2.81,3.12,2.685,2.63,2.06,2.0,0.5,2.75,2.625,2.25,2.69,2.565,2.75,1.5,2.0,2.435,3.125,0.5,1.625,3.37,3.25,2.0,2.125,0.815,3.065,1.315,2.25,1.935,2.25,0.815,1.25,2.81,3.13,2.0,1.81,2.875,3.63,2.12,3.44,1.81,2.0,1.565,2.75,2.435,2.275,4.71,2.79,1.98,3.42,2.8,2.3,1.85,2.295,2.3200000000000003,0.96,3.92,2.035,3.49,3.53,1.39,5.015000000000001,3.755,3.8,2.3200000000000003,2.98,2.96,3.5,2.155,1.44,3.53,1.575,4.0,3.05,3.035,2.47,1.265,1.5,2.895,1.845,1.445,1.285,2.035,2.615,3.13,2.135,311,0.3976232877142857,Augmentable
31-1133.00,2.685,3.0,3.0,2.0,3.435,2.06,0.5,2.185,2.315,2.44,3.06,2.625,3.0,2.88,1.0,2.435,2.25,2.435,3.31,3.185,2.435,2.0,2.06,2.44,3.185,1.12,2.0,3.88,3.875,2.75,3.0,1.12,3.88,1.5,2.625,2.685,3.12,1.0,1.5,3.25,3.19,2.625,2.06,2.5,3.0,2.88,2.94,2.685,2.25,1.5,3.375,3.12,2.83,5.275,3.525,2.205,4.7,1.84,3.0250000000000004,3.245,3.43,4.74,0.945,4.16,2.295,3.715,4.705,2.835,3.025,4.52,2.755,3.605,3.025,4.19,4.625,2.1100000000000003,2.5,4.105,2.88,3.5,2.96,3.015,2.91,1.465,1.465,4.47,3.28,1.735,2.045,4.04,4.63,4.335,2.9450000000000003,311,0.3976232877142857,Augmentable
31-2011.00,2.94,2.185,3.06,2.375,3.5,1.875,0.5,2.185,1.125,2.685,2.815,3.0,2.56,3.12,0.5,2.19,2.0,1.815,3.185,3.315,2.875,2.0,2.44,2.685,3.375,0.5,2.06,4.0600000000000005,4.0600000000000005,3.0,2.815,0.5,3.875,1.38,1.75,1.81,3.0,0.6200000000000001,1.06,3.19,3.185,2.185,1.56,2.25,3.06,2.815,2.81,1.875,2.62,1.75,3.75,3.75,2.78,5.055,3.37,3.44,4.720000000000001,2.335,3.34,3.63,3.25,4.475,1.39,4.8,2.46,3.675,4.07,2.84,4.415,3.99,2.99,3.8,2.955,4.02,4.665,2.295,1.03,4.415,2.135,4.13,3.865,3.4450000000000003,3.2750000000000004,1.4249999999999998,1.71,3.53,3.55,1.93,1.275,4.505,3.7,4.734999999999999,3.76,312,0.366392836,Augmentable
31-2012.00,2.815,2.0,3.0,2.12,3.185,1.75,0.6200000000000001,2.12,1.75,2.75,2.5,3.0,2.37,2.75,0.94,2.5,2.5,1.815,3.0,3.06,2.815,1.81,2.06,2.815,2.94,0.815,1.94,3.815,3.625,2.62,2.25,1.06,3.625,1.06,1.375,1.69,2.62,0.815,0.94,3.185,3.125,2.06,1.06,2.37,2.94,2.685,2.94,1.815,2.25,0.94,3.12,3.12,3.11,4.91,3.785,3.395,4.175000000000001,3.21,3.76,3.145,3.47,3.615,2.14,4.359999999999999,2.9850000000000003,3.54,4.15,3.27,3.955,4.279999999999999,3.48,3.435,3.28,3.85,4.404999999999999,2.955,2.415,4.16,3.585,4.275,4.46,3.42,2.95,2.45,2.6,4.109999999999999,3.76,2.235,2.465,3.775,3.58,4.065,3.665,312,0.366392836,Augmentable
31-2021.00,3.06,2.25,3.0,2.315,3.435,2.0,0.5,2.185,1.25,2.88,3.0,2.94,2.815,3.06,0.5,2.38,2.06,2.12,3.25,3.12,2.94,2.06,2.185,2.94,3.815,0.5,2.06,4.0,4.12,2.815,3.0,0.5,3.815,1.5,1.5,1.315,3.125,0.5,0.5,3.69,3.815,2.56,1.565,2.56,3.06,2.815,3.0,2.12,3.0,1.685,3.815,3.25,3.185,5.275,3.355,3.33,4.78,2.7,3.175,3.38,3.11,4.92,2.0250000000000004,4.705,2.685,4.08,4.25,2.545,4.465,4.925000000000001,3.62,3.325,3.62,4.279999999999999,4.23,1.925,2.17,3.695,2.19,4.755,4.765000000000001,3.52,2.915,2.455,2.005,2.89,3.115,1.96,1.255,4.015,3.38,4.73,4.025,312,0.366392836,Augmentable
31-2022.00,2.75,2.12,2.88,2.0,2.88,1.875,0.8799999999999999,2.185,1.0,2.75,2.685,2.69,2.435,2.12,0.5,2.435,2.125,2.06,3.0,3.0,2.62,1.875,2.185,2.75,3.12,0.5,2.0,3.565,3.12,2.185,2.565,0.5,3.125,1.0,1.19,1.435,2.94,0.5,0.5,3.06,3.25,2.06,1.435,2.435,2.88,2.315,3.0,2.0,2.435,1.75,3.0,2.94,2.975,5.105,2.83,3.48,4.315,2.27,3.4850000000000003,2.965,3.265,4.035,1.4249999999999998,4.37,2.665,3.46,3.87,2.715,4.78,3.885,3.28,3.295,4.02,4.015000000000001,4.475,2.505,1.67,3.7,2.255,3.51,4.495,3.625,2.77,1.285,1.6749999999999998,2.7350000000000003,3.175,2.135,1.05,3.84,3.225,4.455,3.505,312,0.366392836,Augmentable
33-1011.00,2.44,3.06,3.0,2.12,4.0,2.19,0.94,2.31,3.06,2.185,3.315,2.19,3.185,3.0,1.69,2.815,3.0,2.06,3.815,3.25,2.315,2.06,2.5,2.5,3.375,1.375,2.315,4.0,4.0,2.75,3.12,2.12,4.0,1.38,3.12,2.94,3.37,1.75,2.06,3.685,3.375,2.75,1.94,3.0,3.5,3.0,3.12,2.065,2.375,1.185,3.88,3.875,3.74,4.57,4.79,3.64,4.995,2.68,4.505,3.435,4.09,4.925000000000001,2.56,4.66,3.4850000000000003,4.78,4.455,4.94,3.12,4.5600000000000005,4.14,3.895,4.1850000000000005,4.725,4.63,3.115,3.025,4.515,4.05,3.835,3.705,4.37,3.99,2.25,2.225,5.12,4.220000000000001,3.14,3.835,3.45,4.655,4.01,4.05,331,0.3578201235,Augmentable
33-1012.00,3.0,2.88,3.435,2.88,4.0,2.44,0.5,2.12,2.44,2.0,3.25,2.75,3.37,3.25,1.88,2.12,2.0,2.56,3.94,3.815,3.0,2.62,3.0,2.88,3.625,1.88,2.625,4.0,4.0,3.06,3.0,2.185,4.0600000000000005,2.38,3.0,2.88,3.375,1.88,2.25,3.62,3.62,3.0,1.94,2.12,2.815,3.0,2.685,2.625,2.815,1.69,4.0,3.94,4.07,4.895,4.315,4.635,4.895,3.09,4.505,3.985,4.21,4.8100000000000005,2.765,5.1,3.36,4.23,4.484999999999999,4.84,4.005,4.335,3.17,3.815,3.885,4.925,3.895,3.785,3.985,4.455,4.54,4.01,4.845000000000001,4.265000000000001,4.37,2.55,2.625,4.8100000000000005,3.96,3.685,4.095,3.835,4.375,4.75,3.87,331,0.3578201235,Augmentable
33-1021.00,3.06,2.94,3.38,3.0,3.75,2.38,1.375,2.685,2.87,3.0,3.25,2.94,3.31,3.5,2.44,2.625,2.875,2.685,3.685,3.685,3.315,2.5,3.065,2.94,3.875,2.06,2.56,4.0600000000000005,4.125,3.25,3.315,2.185,3.87,2.44,2.88,2.62,3.375,2.0,2.31,3.56,3.685,3.125,1.87,2.88,3.12,3.06,3.315,3.0,3.185,2.185,3.75,3.685,3.86,5.29,4.675000000000001,4.654999999999999,4.8100000000000005,4.315,4.75,4.545,4.66,4.595000000000001,3.09,4.574999999999999,4.105,4.12,4.585,5.005000000000001,5.02,4.890000000000001,4.82,3.665,4.545,5.3100000000000005,5.17,4.285,4.78,4.905,4.275,5.140000000000001,5.21,4.279999999999999,4.18,2.49,4.04,4.73,4.635,3.04,4.045,4.13,4.85,5.01,3.36,331,0.3578201235,Augmentable
33-1091.00,2.38,2.625,3.0,2.56,3.69,2.315,0.6200000000000001,1.875,1.875,2.0,4.0,2.185,3.56,2.935,1.75,1.94,1.565,2.565,3.94,3.31,2.125,2.06,2.685,2.44,3.815,2.435,2.185,3.81,3.94,2.685,3.065,2.25,3.94,1.87,2.185,2.565,3.625,2.06,2.19,3.5,3.88,3.375,0.6200000000000001,2.065,2.0,2.685,2.625,2.815,2.56,2.125,3.565,3.62,3.15,3.435,4.234999999999999,3.72,4.82,2.135,4.415,3.105,4.245,3.56,1.51,3.835,2.96,3.885,4.07,4.6,1.995,5.345,3.44,2.77,3.37,5.055,4.574999999999999,2.25,3.105,4.24,2.57,3.43,3.63,3.77,2.975,2.46,1.905,4.285,3.395,2.51,3.095,3.44,3.335,3.705,4.03,331,0.3578201235,Augmentable
35-1011.00,3.06,2.5,3.25,2.62,4.0,2.0,1.185,2.315,1.315,3.0,2.81,3.06,2.88,3.5,1.38,1.94,1.75,2.0,3.565,3.875,3.12,3.0,3.0,2.5,3.625,1.06,3.06,4.0,4.0600000000000005,3.63,3.125,1.315,4.12,1.81,2.25,2.0,3.315,1.25,1.25,3.75,3.565,2.25,1.875,2.25,2.12,3.25,3.06,3.06,3.185,2.5,3.375,3.25,3.145,3.065,4.52,3.395,4.0600000000000005,3.125,4.3100000000000005,3.06,4.0,2.94,2.27,4.23,2.895,3.315,3.975,4.46,4.3,4.02,3.17,2.44,3.21,3.835,3.41,4.16,2.25,4.52,3.18,4.025,3.645,3.19,3.69,1.81,2.73,4.125,3.975,2.5,3.775,3.795,4.215,3.415,3.23,351,0.3078159093333333,Augmentable
